
C:\Users\lesle\AppData\Local\Temp\VMBuilds\FFTLibraryTest\teensy40\Debug/FFTLibraryTest.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2e8c:	f7ff bed6 	b.w	2c3c <usb_serial_write>

00002e90 <usb_serial_class::write(unsigned char)>:
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
    2e90:	4608      	mov	r0, r1
    2e92:	f7ff bebd 	b.w	2c10 <usb_serial_putchar>
    2e96:	bf00      	nop

00002e98 <yield>:

extern const uint8_t _serialEvent_default;	

void yield(void) __attribute__ ((weak));
void yield(void)
{
    2e98:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
    2e9c:	4e32      	ldr	r6, [pc, #200]	; (2f68 <yield+0xd0>)
    2e9e:	7833      	ldrb	r3, [r6, #0]
    2ea0:	b193      	cbz	r3, 2ec8 <yield+0x30>
	if (running) return; // TODO: does this need to be atomic?
    2ea2:	4f32      	ldr	r7, [pc, #200]	; (2f6c <yield+0xd4>)
    2ea4:	783a      	ldrb	r2, [r7, #0]
    2ea6:	b97a      	cbnz	r2, 2ec8 <yield+0x30>
	running = 1;
    2ea8:	2201      	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    2eaa:	07d9      	lsls	r1, r3, #31
void yield(void)
{
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
	if (running) return; // TODO: does this need to be atomic?
	running = 1;
    2eac:	703a      	strb	r2, [r7, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    2eae:	d437      	bmi.n	2f20 <yield+0x88>
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
    2eb0:	079a      	lsls	r2, r3, #30
    2eb2:	d419      	bmi.n	2ee8 <yield+0x50>

	running = 0;
    2eb4:	2200      	movs	r2, #0
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    2eb6:	075b      	lsls	r3, r3, #29
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();

	running = 0;
    2eb8:	703a      	strb	r2, [r7, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    2eba:	d505      	bpl.n	2ec8 <yield+0x30>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
    2ebc:	4b2c      	ldr	r3, [pc, #176]	; (2f70 <yield+0xd8>)
    2ebe:	681a      	ldr	r2, [r3, #0]
    2ec0:	b112      	cbz	r2, 2ec8 <yield+0x30>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    2ec2:	f3ef 8205 	mrs	r2, IPSR
		if (ipsr != 0) return;
    2ec6:	b10a      	cbz	r2, 2ecc <yield+0x34>
    2ec8:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    2ecc:	f3ef 8010 	mrs	r0, PRIMASK
		__disable_irq();
    2ed0:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    2ed2:	681a      	ldr	r2, [r3, #0]
		if (first == nullptr) {
    2ed4:	b11a      	cbz	r2, 2ede <yield+0x46>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    2ed6:	4c27      	ldr	r4, [pc, #156]	; (2f74 <yield+0xdc>)
    2ed8:	7821      	ldrb	r1, [r4, #0]
    2eda:	2900      	cmp	r1, #0
    2edc:	d02f      	beq.n	2f3e <yield+0xa6>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    2ede:	2800      	cmp	r0, #0
    2ee0:	d1f2      	bne.n	2ec8 <yield+0x30>
    2ee2:	b662      	cpsie	i
    2ee4:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    2ee8:	f8df 8094 	ldr.w	r8, [pc, #148]	; 2f80 <yield+0xe8>
    2eec:	f898 2000 	ldrb.w	r2, [r8]
    2ef0:	2a00      	cmp	r2, #0
    2ef2:	d0df      	beq.n	2eb4 <yield+0x1c>
    2ef4:	2400      	movs	r4, #0
    2ef6:	f8df 908c 	ldr.w	r9, [pc, #140]	; 2f84 <yield+0xec>
    2efa:	e005      	b.n	2f08 <yield+0x70>
    2efc:	3401      	adds	r4, #1
    2efe:	f898 3000 	ldrb.w	r3, [r8]
    2f02:	b2e4      	uxtb	r4, r4
    2f04:	42a3      	cmp	r3, r4
    2f06:	d913      	bls.n	2f30 <yield+0x98>
			s_serials_with_serial_events[i]->doYieldCode();
    2f08:	f859 5024 	ldr.w	r5, [r9, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    2f0c:	682b      	ldr	r3, [r5, #0]
    2f0e:	4628      	mov	r0, r5
    2f10:	691b      	ldr	r3, [r3, #16]
    2f12:	4798      	blx	r3
    2f14:	2800      	cmp	r0, #0
    2f16:	d0f1      	beq.n	2efc <yield+0x64>
    2f18:	696b      	ldr	r3, [r5, #20]
    2f1a:	689b      	ldr	r3, [r3, #8]
    2f1c:	4798      	blx	r3
    2f1e:	e7ed      	b.n	2efc <yield+0x64>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    2f20:	f7ff fe26 	bl	2b70 <usb_serial_available>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    2f24:	b9d0      	cbnz	r0, 2f5c <yield+0xc4>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    2f26:	4b14      	ldr	r3, [pc, #80]	; (2f78 <yield+0xe0>)
    2f28:	781b      	ldrb	r3, [r3, #0]
    2f2a:	b91b      	cbnz	r3, 2f34 <yield+0x9c>
    2f2c:	7833      	ldrb	r3, [r6, #0]
    2f2e:	e7bf      	b.n	2eb0 <yield+0x18>
    2f30:	7833      	ldrb	r3, [r6, #0]
    2f32:	e7bf      	b.n	2eb4 <yield+0x1c>
    2f34:	7833      	ldrb	r3, [r6, #0]
    2f36:	f003 03fe 	and.w	r3, r3, #254	; 0xfe
    2f3a:	7033      	strb	r3, [r6, #0]
    2f3c:	e7b8      	b.n	2eb0 <yield+0x18>
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    2f3e:	2601      	movs	r6, #1
		firstYield = first->_next;
    2f40:	6955      	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    2f42:	7026      	strb	r6, [r4, #0]
		firstYield = first->_next;
    2f44:	601d      	str	r5, [r3, #0]
		if (firstYield) {
    2f46:	b165      	cbz	r5, 2f62 <yield+0xca>
			firstYield->_prev = nullptr;
    2f48:	61a9      	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    2f4a:	b900      	cbnz	r0, 2f4e <yield+0xb6>
    2f4c:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    2f4e:	2500      	movs	r5, #0
		(*(first->_function))(*first);
    2f50:	6893      	ldr	r3, [r2, #8]
    2f52:	4610      	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    2f54:	7755      	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    2f56:	4798      	blx	r3
		runningFromYield = false;
    2f58:	7025      	strb	r5, [r4, #0]
    2f5a:	e7b5      	b.n	2ec8 <yield+0x30>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    2f5c:	f000 fa32 	bl	33c4 <serialEvent()>
    2f60:	e7e1      	b.n	2f26 <yield+0x8e>
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    2f62:	4b06      	ldr	r3, [pc, #24]	; (2f7c <yield+0xe4>)
    2f64:	601d      	str	r5, [r3, #0]
    2f66:	e7f0      	b.n	2f4a <yield+0xb2>
    2f68:	20012404 	.word	0x20012404
    2f6c:	20014e31 	.word	0x20014e31
    2f70:	20014e2c 	.word	0x20014e2c
    2f74:	20014e30 	.word	0x20014e30
    2f78:	60001726 	.word	0x60001726
    2f7c:	20014e28 	.word	0x20014e28
    2f80:	20014e50 	.word	0x20014e50
    2f84:	20014e34 	.word	0x20014e34

00002f88 <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    2f88:	4684      	mov	ip, r0
#else
	push	{r0}
#endif
	orr	r3, r1, r0
    2f8a:	ea41 0300 	orr.w	r3, r1, r0
	ands	r3, r3, #3
    2f8e:	f013 0303 	ands.w	r3, r3, #3
	bne	.Lmisaligned_copy
    2f92:	d16d      	bne.n	3070 <memcpy+0xe8>

.Lbig_block:
	subs	r2, __OPT_BIG_BLOCK_SIZE
    2f94:	3a40      	subs	r2, #64	; 0x40
	blo	.Lmid_block
    2f96:	d341      	bcc.n	301c <memcpy+0x94>
.Lbig_block_loop:
	BEGIN_UNROLL_BIG_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    2f98:	f851 3b04 	ldr.w	r3, [r1], #4
    2f9c:	f840 3b04 	str.w	r3, [r0], #4
    2fa0:	f851 3b04 	ldr.w	r3, [r1], #4
    2fa4:	f840 3b04 	str.w	r3, [r0], #4
    2fa8:	f851 3b04 	ldr.w	r3, [r1], #4
    2fac:	f840 3b04 	str.w	r3, [r0], #4
    2fb0:	f851 3b04 	ldr.w	r3, [r1], #4
    2fb4:	f840 3b04 	str.w	r3, [r0], #4
    2fb8:	f851 3b04 	ldr.w	r3, [r1], #4
    2fbc:	f840 3b04 	str.w	r3, [r0], #4
    2fc0:	f851 3b04 	ldr.w	r3, [r1], #4
    2fc4:	f840 3b04 	str.w	r3, [r0], #4
    2fc8:	f851 3b04 	ldr.w	r3, [r1], #4
    2fcc:	f840 3b04 	str.w	r3, [r0], #4
    2fd0:	f851 3b04 	ldr.w	r3, [r1], #4
    2fd4:	f840 3b04 	str.w	r3, [r0], #4
    2fd8:	f851 3b04 	ldr.w	r3, [r1], #4
    2fdc:	f840 3b04 	str.w	r3, [r0], #4
    2fe0:	f851 3b04 	ldr.w	r3, [r1], #4
    2fe4:	f840 3b04 	str.w	r3, [r0], #4
    2fe8:	f851 3b04 	ldr.w	r3, [r1], #4
    2fec:	f840 3b04 	str.w	r3, [r0], #4
    2ff0:	f851 3b04 	ldr.w	r3, [r1], #4
    2ff4:	f840 3b04 	str.w	r3, [r0], #4
    2ff8:	f851 3b04 	ldr.w	r3, [r1], #4
    2ffc:	f840 3b04 	str.w	r3, [r0], #4
    3000:	f851 3b04 	ldr.w	r3, [r1], #4
    3004:	f840 3b04 	str.w	r3, [r0], #4
    3008:	f851 3b04 	ldr.w	r3, [r1], #4
    300c:	f840 3b04 	str.w	r3, [r0], #4
    3010:	f851 3b04 	ldr.w	r3, [r1], #4
    3014:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds	r0, __OPT_BIG_BLOCK_SIZE
	adds	r1, __OPT_BIG_BLOCK_SIZE
#endif
	subs	r2, __OPT_BIG_BLOCK_SIZE
    3018:	3a40      	subs	r2, #64	; 0x40
	bhs .Lbig_block_loop
    301a:	d2bd      	bcs.n	2f98 <memcpy+0x10>

.Lmid_block:
	adds	r2, __OPT_BIG_BLOCK_SIZE - __OPT_MID_BLOCK_SIZE
    301c:	3230      	adds	r2, #48	; 0x30
	blo	.Lcopy_word_by_word
    301e:	d311      	bcc.n	3044 <memcpy+0xbc>
.Lmid_block_loop:
	BEGIN_UNROLL_MID_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    3020:	f851 3b04 	ldr.w	r3, [r1], #4
    3024:	f840 3b04 	str.w	r3, [r0], #4
    3028:	f851 3b04 	ldr.w	r3, [r1], #4
    302c:	f840 3b04 	str.w	r3, [r0], #4
    3030:	f851 3b04 	ldr.w	r3, [r1], #4
    3034:	f840 3b04 	str.w	r3, [r0], #4
    3038:	f851 3b04 	ldr.w	r3, [r1], #4
    303c:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds    r0, __OPT_MID_BLOCK_SIZE
	adds    r1, __OPT_MID_BLOCK_SIZE
#endif
	subs	r2, __OPT_MID_BLOCK_SIZE
    3040:	3a10      	subs	r2, #16
	bhs	.Lmid_block_loop
    3042:	d2ed      	bcs.n	3020 <memcpy+0x98>

.Lcopy_word_by_word:
	adds	r2, __OPT_MID_BLOCK_SIZE - 4
    3044:	320c      	adds	r2, #12
	blo	.Lcopy_less_than_4
    3046:	d305      	bcc.n	3054 <memcpy+0xcc>

	/* Kernel loop for small block copy */
	.align 2
.Lcopy_word_by_word_loop:
	ldr	r3, [r1], #4
    3048:	f851 3b04 	ldr.w	r3, [r1], #4
	str	r3, [r0], #4
    304c:	f840 3b04 	str.w	r3, [r0], #4
	subs	r2, #4
    3050:	3a04      	subs	r2, #4
	bhs	.Lcopy_word_by_word_loop
    3052:	d2f9      	bcs.n	3048 <memcpy+0xc0>

.Lcopy_less_than_4:
	adds	r2, #4
    3054:	3204      	adds	r2, #4
	beq	.Ldone
    3056:	d008      	beq.n	306a <memcpy+0xe2>

	lsls	r2, r2, #31
    3058:	07d2      	lsls	r2, r2, #31
	itt ne
    305a:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    305c:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    3060:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc	.Ldone
    3064:	d301      	bcc.n	306a <memcpy+0xe2>
#ifdef __ARM_FEATURE_UNALIGNED
	ldrh	r3, [r1]
    3066:	880b      	ldrh	r3, [r1, #0]
	strh	r3, [r0]
    3068:	8003      	strh	r3, [r0, #0]
	strb	r3, [r0, #1]
#endif /* __ARM_FEATURE_UNALIGNED */

.Ldone:
#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    306a:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    306c:	4770      	bx	lr
    306e:	bf00      	nop
#define Ldst_aligned Lbig_block

	/* Copy word by word using LDR when alignment can be done in hardware,
	i.e., SCTLR.A is set, supporting unaligned access in LDR and STR.  */

	cmp	r2, #8
    3070:	2a08      	cmp	r2, #8
	blo	.Lbyte_copy
    3072:	d313      	bcc.n	309c <memcpy+0x114>

	/* if src is aligned, just go to the big block loop.  */
	lsls	r3, r1, #30
    3074:	078b      	lsls	r3, r1, #30
	beq	.Ldst_aligned
    3076:	d08d      	beq.n	2f94 <memcpy+0xc>
	handling of aligned src and misaligned dst need more overhead than
	otherwise.  By doing this the worst case is when initial src is aligned,
	additional up to 4 byte additional copy will executed, which is
	acceptable.  */

	ands	r3, r0, #3
    3078:	f010 0303 	ands.w	r3, r0, #3
	beq	.Ldst_aligned
    307c:	d08a      	beq.n	2f94 <memcpy+0xc>

	rsb	r3, #4
    307e:	f1c3 0304 	rsb	r3, r3, #4
	subs	r2, r3
    3082:	1ad2      	subs	r2, r2, r3

	lsls    r3, r3, #31
    3084:	07db      	lsls	r3, r3, #31
	itt ne
    3086:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    3088:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    308c:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc .Ldst_aligned
    3090:	d380      	bcc.n	2f94 <memcpy+0xc>

#ifdef __ARM_FEATURE_UNALIGNED
	ldrh    r3, [r1], #2
    3092:	f831 3b02 	ldrh.w	r3, [r1], #2
	strh    r3, [r0], #2
    3096:	f820 3b02 	strh.w	r3, [r0], #2
	b	.Ldst_aligned
    309a:	e77b      	b.n	2f94 <memcpy+0xc>
	pop	{r4, r5}

#endif /* __ARM_FEATURE_UNALIGNED */

.Lbyte_copy:
	subs	r2, #4
    309c:	3a04      	subs	r2, #4
	blo	.Lcopy_less_than_4
    309e:	d3d9      	bcc.n	3054 <memcpy+0xcc>

.Lbyte_copy_loop:
	subs    r2, #1
    30a0:	3a01      	subs	r2, #1
	ldrb    r3, [r1], #1
    30a2:	f811 3b01 	ldrb.w	r3, [r1], #1
	strb    r3, [r0], #1
    30a6:	f800 3b01 	strb.w	r3, [r0], #1
	bhs	.Lbyte_copy_loop
    30aa:	d2f9      	bcs.n	30a0 <memcpy+0x118>

	ldrb	r3, [r1]
    30ac:	780b      	ldrb	r3, [r1, #0]
	strb	r3, [r0]
    30ae:	7003      	strb	r3, [r0, #0]
	ldrb	r3, [r1, #1]
    30b0:	784b      	ldrb	r3, [r1, #1]
	strb	r3, [r0, #1]
    30b2:	7043      	strb	r3, [r0, #1]
	ldrb	r3, [r1, #2]
    30b4:	788b      	ldrb	r3, [r1, #2]
	strb	r3, [r0, #2]
    30b6:	7083      	strb	r3, [r0, #2]

#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    30b8:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    30ba:	4770      	bx	lr

000030bc <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    30bc:	b4f0      	push	{r4, r5, r6, r7}
    30be:	1e4e      	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    30c0:	2500      	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    30c2:	4637      	mov	r7, r6
    30c4:	e000      	b.n	30c8 <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    30c6:	3501      	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    30c8:	fbb0 f3f2 	udiv	r3, r0, r2
    30cc:	fb02 0013 	mls	r0, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    30d0:	f100 0437 	add.w	r4, r0, #55	; 0x37
    30d4:	2809      	cmp	r0, #9
    30d6:	f100 0030 	add.w	r0, r0, #48	; 0x30
    30da:	b2e4      	uxtb	r4, r4
    30dc:	bf98      	it	ls
    30de:	b2c4      	uxtbls	r4, r0
		val /= radix;
		if (val == 0) break;
    30e0:	4618      	mov	r0, r3
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    30e2:	f807 4f01 	strb.w	r4, [r7, #1]!
		val /= radix;
		if (val == 0) break;
    30e6:	2b00      	cmp	r3, #0
    30e8:	d1ed      	bne.n	30c6 <ultoa+0xa>
		i++;
	}
	buf[i + 1] = 0;
    30ea:	194a      	adds	r2, r1, r5
    30ec:	7053      	strb	r3, [r2, #1]
	for (j=0; j < i; j++, i--) {
    30ee:	b14d      	cbz	r5, 3104 <ultoa+0x48>
    30f0:	3301      	adds	r3, #1
		t = buf[j];
    30f2:	f816 4f01 	ldrb.w	r4, [r6, #1]!
		buf[j] = buf[i];
    30f6:	7817      	ldrb	r7, [r2, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    30f8:	1ae8      	subs	r0, r5, r3
		t = buf[j];
		buf[j] = buf[i];
    30fa:	7037      	strb	r7, [r6, #0]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    30fc:	4283      	cmp	r3, r0
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
    30fe:	f802 4901 	strb.w	r4, [r2], #-1
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    3102:	dbf5      	blt.n	30f0 <ultoa+0x34>
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
	}
	return buf;
}
    3104:	4608      	mov	r0, r1
    3106:	bcf0      	pop	{r4, r5, r6, r7}
    3108:	4770      	bx	lr
    310a:	bf00      	nop

0000310c <pwm_init>:
}

void pwm_init(void)
{
	//printf("pwm init\n");
	CCM_CCGR4 |= CCM_CCGR4_PWM1(CCM_CCGR_ON) | CCM_CCGR4_PWM2(CCM_CCGR_ON) |
    310c:	48a4      	ldr	r0, [pc, #656]	; (33a0 <pwm_init+0x294>)
void flexpwm_init(IMXRT_FLEXPWM_t *p)
{
	int i;

	p->FCTRL0 = FLEXPWM_FCTRL0_FLVL(15); // logic high = fault
	p->FSTS0 = 0x000F; // clear fault status
    310e:	f04f 0c0f 	mov.w	ip, #15

void flexpwm_init(IMXRT_FLEXPWM_t *p)
{
	int i;

	p->FCTRL0 = FLEXPWM_FCTRL0_FLVL(15); // logic high = fault
    3112:	4ba4      	ldr	r3, [pc, #656]	; (33a4 <pwm_init+0x298>)
}

void pwm_init(void)
{
	//printf("pwm init\n");
	CCM_CCGR4 |= CCM_CCGR4_PWM1(CCM_CCGR_ON) | CCM_CCGR4_PWM2(CCM_CCGR_ON) |
    3114:	6f82      	ldr	r2, [r0, #120]	; 0x78
    3116:	f442 027f 	orr.w	r2, r2, #16711680	; 0xff0000
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

void pwm_init(void)
{
    311a:	b5f0      	push	{r4, r5, r6, r7, lr}
	//printf("pwm init\n");
	CCM_CCGR4 |= CCM_CCGR4_PWM1(CCM_CCGR_ON) | CCM_CCGR4_PWM2(CCM_CCGR_ON) |
    311c:	6782      	str	r2, [r0, #120]	; 0x78
{
	int i;

	p->FCTRL0 = FLEXPWM_FCTRL0_FLVL(15); // logic high = fault
	p->FSTS0 = 0x000F; // clear fault status
	p->FFILT0 = 0;
    311e:	2500      	movs	r5, #0
void pwm_init(void)
{
	//printf("pwm init\n");
	CCM_CCGR4 |= CCM_CCGR4_PWM1(CCM_CCGR_ON) | CCM_CCGR4_PWM2(CCM_CCGR_ON) |
		CCM_CCGR4_PWM3(CCM_CCGR_ON) | CCM_CCGR4_PWM4(CCM_CCGR_ON);
	CCM_CCGR6 |= CCM_CCGR6_QTIMER1(CCM_CCGR_ON) | CCM_CCGR6_QTIMER2(CCM_CCGR_ON) |
    3120:	f8d0 2080 	ldr.w	r2, [r0, #128]	; 0x80

void flexpwm_init(IMXRT_FLEXPWM_t *p)
{
	int i;

	p->FCTRL0 = FLEXPWM_FCTRL0_FLVL(15); // logic high = fault
    3124:	f44f 4670 	mov.w	r6, #61440	; 0xf000
void pwm_init(void)
{
	//printf("pwm init\n");
	CCM_CCGR4 |= CCM_CCGR4_PWM1(CCM_CCGR_ON) | CCM_CCGR4_PWM2(CCM_CCGR_ON) |
		CCM_CCGR4_PWM3(CCM_CCGR_ON) | CCM_CCGR4_PWM4(CCM_CCGR_ON);
	CCM_CCGR6 |= CCM_CCGR6_QTIMER1(CCM_CCGR_ON) | CCM_CCGR6_QTIMER2(CCM_CCGR_ON) |
    3128:	4c9f      	ldr	r4, [pc, #636]	; (33a8 <pwm_init+0x29c>)
	p->FCTRL0 = FLEXPWM_FCTRL0_FLVL(15); // logic high = fault
	p->FSTS0 = 0x000F; // clear fault status
	p->FFILT0 = 0;
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(15);
	for (i=0; i < 4; i++) {
		p->SM[i].CTRL2 = FLEXPWM_SMCTRL2_INDEP | FLEXPWM_SMCTRL2_WAITEN
    312a:	f44f 4e60 	mov.w	lr, #57344	; 0xe000

	p->FCTRL0 = FLEXPWM_FCTRL0_FLVL(15); // logic high = fault
	p->FSTS0 = 0x000F; // clear fault status
	p->FFILT0 = 0;
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(15);
	for (i=0; i < 4; i++) {
    312e:	4629      	mov	r1, r5
		p->SM[i].CTRL2 = FLEXPWM_SMCTRL2_INDEP | FLEXPWM_SMCTRL2_WAITEN
			| FLEXPWM_SMCTRL2_DBGEN;
		p->SM[i].CTRL = FLEXPWM_SMCTRL_FULL;
    3130:	f44f 6780 	mov.w	r7, #1024	; 0x400
void pwm_init(void)
{
	//printf("pwm init\n");
	CCM_CCGR4 |= CCM_CCGR4_PWM1(CCM_CCGR_ON) | CCM_CCGR4_PWM2(CCM_CCGR_ON) |
		CCM_CCGR4_PWM3(CCM_CCGR_ON) | CCM_CCGR4_PWM4(CCM_CCGR_ON);
	CCM_CCGR6 |= CCM_CCGR6_QTIMER1(CCM_CCGR_ON) | CCM_CCGR6_QTIMER2(CCM_CCGR_ON) |
    3134:	4314      	orrs	r4, r2
	p->MCTRL |= FLEXPWM_MCTRL_CLDOK(15);
	for (i=0; i < 4; i++) {
		p->SM[i].CTRL2 = FLEXPWM_SMCTRL2_INDEP | FLEXPWM_SMCTRL2_WAITEN
			| FLEXPWM_SMCTRL2_DBGEN;
		p->SM[i].CTRL = FLEXPWM_SMCTRL_FULL;
		p->SM[i].OCTRL = 0;
    3136:	462a      	mov	r2, r5
